 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 64,111, -0.03173130268969277
$ 64,112, 0.06342982430499915
$ 64,113, 1.4033403582031228E-4
$ 64,114, -0.037773785921437486
$ 64,115, 0.02297680250281483
$ 64,116, -0.06802893548984745
$ 64,117, 0.015776087533952474
$ 64,118, 0.007870255495912418
$ 64,119, -0.05662541074080211
$ 64,120, -0.03757293925203013
$ 64,121, 0.020464653510132078
$ 64,122, 0.056753883919534155
$ 64,123, -0.08376605827047721
$ 64,124, -0.08369979902530808
$ 64,125, -0.019689932324357885
$ 64,126, -0.03338079827840455
$ 64,127, -0.02734667003901093
$ 64,128, 0.021344411558211228
$ 64,129, 0.09045663922980894
$ 64,130, -0.09390810726188681
$ 64,131, 0.040483584977435566
$ 64,132, 0.016416456745455128
$ 64,133, 0.007229259262695813
$ 64,134, 0.06080097284697814
$ 64,135, 0.07590918388448725
$ 64,136, 0.021278422454565467
$ 65,97, 149.98389305847704
$ 65,98, 7.444752676982054
$ 65,99, 0.29229994754345423
$ 65,100, -0.0515439139102331
$ 65,101, -0.009315533871345462
$ 65,102, 0.07019116099465098
$ 65,103, 0.07042732884172272
$ 65,104, 0.032669175795232805
$ 65,105, 0.0865831096308487
$ 65,106, -0.0459228303185403
$ 65,107, 0.009352714535845883
$ 65,108, -0.044983036796438274
$ 65,109, 0.08475028693247232
$ 65,110, 0.09647652684936094
$ 65,111, -0.05336356461139658
$ 65,112, 0.07045643719918893
$ 65,113, 0.08941413533771127
$ 65,114, -0.03245998025383925
$ 65,115, -0.0059507150211443515
$ 65,116, -0.05743926757133468
$ 65,117, -0.09783383610240017
$ 65,118, 0.014220964669913353
$ 65,119, -0.06770418818584735
$ 65,120, 0.0942550822067982
$ 65,121, 0.08178653147346752
$ 65,122, -0.06163434082113571
$ 65,123, -0.0321708118981585
$ 65,124, -0.08270909762571815
$ 65,125, -0.040117998098137146
$ 65,126, -0.053102456104566535
$ 65,127, 0.02097476244497005
$ 65,128, -0.07752126366217206
$ 65,129, -0.04544053877865624
$ 65,130, 0.07348623107170278
$ 65,131, -0.07421943545998547
$ 65,132, 0.06394866323055533
$ 65,133, 0.01349179701314008
$ 65,134, -0.09573505921357335
$ 65,135, 0.03718464306667996
$ 65,136, -0.07086226970203074
$ 66,97, 149.90132685846172
$ 66,98, 7.50347852144659
$ 66,99, 0.3655411906007827
$ 66,100, -0.022803043798181863
$ 66,101, -0.0433435161063725
$ 66,102, 0.006894844353687899
$ 66,103, -0.04664519675136794
$ 66,104, -0.009484866032140818
$ 66,105, -0.040945589290025355
$ 66,106, -0.058792101083261286
$ 66,107, -0.03330056417368099
$ 66,108, 0.051395327439931734
$ 66,109, 0.07179966208899202
$ 66,110, 0.044152319300006244
$ 66,111, -0.06369391307164937
$ 66,112, -0.014786988073644581
$ 66,113, -0.04788112420286884
$ 66,114, 0.06376463508602906
$ 66,115, -8.635273227303769E-4
$ 66,116, 0.04229864764372628
$ 66,117, -0.06229663130625256
$ 66,118, 8.506218790035949E-4
$ 66,119, -0.0022742841978161932
$ 66,120, -0.040085974375379634
$ 66,121, -0.016654559458883195
$ 66,122, 0.011968323271507916
$ 66,123, -0.029022319728164932
$ 66,124, -0.06252442545677409
$ 66,125, -0.09828661591263421
$ 66,126, 0.02978342271285995
$ 66,127, -0.07945386705392439
$ 66,128, 0.01049179702840151
$ 66,129, -0.06177123836716833
$ 66,130, -0.08742920469065035
$ 66,131, -0.01322314566577886
$ 66,132, 0.06549631228301507
$ 66,133, 0.09327642067787618
$ 66,134, -0.09921998068404721
$ 66,135, -0.05679823650551019
$ 66,136, -0.006917759499281688
$ 67,97, 149.88876327578518
$ 67,98, 7.554985614454878
$ 67,99, 0.36843731597823104
$ 67,100, 0.10336829415910874
$ 67,101, 0.08281690474247459
$ 67,102, 0.03033461492890153
$ 67,103, -0.06964466418857299
$ 67,104, 0.04423387123524068
$ 67,105, -0.05311835500779002
$ 67,106, 0.06978982538827665
$ 67,107, -0.011134872937731941
$ 67,108, -0.027280035591070496
$ 67,109, 0.03532372393790154
$ 67,110, 0.0660419327351804
$ 67,111, 0.09428219066078661
$ 67,112, 0.09355847659227262
$ 67,113, -0.0824956754196538
$ 67,114, -0.005947547687144828
$ 67,115, -0.03414181224197811
$ 67,116, 0.03790701439991811
$ 67,117, 0.05234487070146179
$ 67,118, 0.022177982749835394
$ 67,119, 0.002982771461467336
$ 67,120, 0.09869392885135252
$ 67,121, -0.04880299553022096
$ 67,122, -0.041799868305774354
$ 67,123, -0.05439572458516138
$ 67,124, 0.08027724526391798
$ 67,125, -0.0754769276684753
$ 67,126, 0.06938188456624317
$ 67,127, -0.0569738320768574
$ 67,128, 0.03669935363281283
$ 67,129, -0.003561647783378917
$ 67,130, 0.06434491600852603
$ 67,131, 0.053587308811253134
$ 67,132, 0.08888488070504603
$ 67,133, -0.08272829544408469
$ 67,134, -0.09732343499374556
$ 67,135, 0.08726381902392343
$ 67,136, 0.07260602609367582
$ 68,97, 149.99850292935326
$ 68,98, 7.402198856352159
$ 68,99, 0.43456864638181875
$ 68,100, 0.05822511415399705
$ 68,101, -0.0037135162487838386
$ 68,102, 0.010335829278499358
$ 68,103, -0.013370583505508129
$ 68,104, 0.05827361118826467
$ 68,105, -0.08408242654371655
$ 68,106, 0.07130959693076132
$ 68,107, 0.05340192333427379
$ 68,108, -0.08875175185661975
$ 68,109, -0.016798181800584473
$ 68,110, -0.004454447311935434
$ 68,111, -0.049952913001222225
$ 68,112, 0.025385106224529212
$ 68,113, 0.058384006103572916
$ 68,114, 0.03077866416782518
$ 68,115, -0.087424492336402
$ 68,116, 0.03313090191188887
$ 68,117, 0.05757701635448588
$ 68,118, -0.07680020623438688
$ 68,119, 0.051296691849523894
$ 68,120, 0.02258526575420921
$ 68,121, 0.06641506035716004
$ 68,122, 0.05736808414994731
$ 68,123, 0.0687037178544748
$ 68,124, -0.03676076646222818
$ 68,125, 0.0214858804740096
$ 68,126, -0.015665576575330832
$ 68,127, 0.04373890469961539
$ 68,128, 0.046756744532466116
$ 68,129, 0.04979206477651546
$ 68,130, 0.03011425196271229
$ 68,131, -0.05350806752706553
$ 68,132, -0.07858819669073944
$ 68,133, -0.07774691478876357
$ 68,134, -0.02294418611163095
$ 68,135, 0.09594701141841314
$ 68,136, -0.018438787984233942
$ 69,97, 149.99681701938027
$ 69,98, 7.527695940214179
$ 69,99, 0.3802933161405175
$ 69,100, -0.04985954692244462
$ 69,101, 0.06526446842985975
$ 69,102, -0.017873301099032214
$ 69,103, -0.0771006832218206
$ 69,104, -0.051385677393616255
$ 69,105, -0.04294426475139288
$ 69,106, 0.05434053242561538
$ 69,107, -0.06620466441254792
$ 69,108, 0.08321848996181218
$ 69,109, -0.007351650301159818
$ 69,110, 0.0727448259233801
$ 69,111, -0.05297650267271133
$ 69,112, 0.0662669905573874
$ 69,113, 0.0716377785860399
$ 69,114, 0.08487145196162435
$ 69,115, 0.08959466928559456
$ 69,116, 0.0697882461076671
$ 69,117, -0.01590464984735584
$ 69,118, 0.02955415530293102
$ 69,119, -0.0698863601981476
$ 69,120, -0.09850570548874284
$ 69,121, -0.015619979765511079
$ 69,122, -0.06639489419604594
$ 69,123, 0.0879315495609166
$ 69,124, 0.07026884573221985
$ 69,125, 0.002224482084114946
$ 69,126, -0.04922586458363881
$ 69,127, -0.07655518717262097
$ 69,128, -0.05026043404779301
$ 69,129, -0.05851013769293046
$ 69,130, 0.03912912576080142
$ 69,131, -0.041722603183017244
$ 69,132, -0.014020099199269801
$ 69,133, -0.07728717616317501
$ 69,134, 0.04177946497659421
$ 69,135, -0.03385429029322182
$ 69,136, 0.03654647607915586
$ 70,97, 149.98685335212636
$ 70,98, 7.576373095278543
$ 70,99, 0.3969542033243322
$ 70,100, -0.01100283608106488
$ 70,101, 0.0727185133978322
$ 70,102, -0.02836691818014632
$ 70,103, -0.06243425468099245
$ 70,104, -0.0754964550587979
$ 70,105, -0.04254158384470595
$ 70,106, 0.09361493322441211
$ 70,107, 0.07604729847686988
$ 70,108, 0.02657928888023532
$ 70,109, -0.03247330513980711
$ 70,110, 0.08518831982755981
$ 70,111, 0.0782647586249538
$ 70,112, 0.07276469977359148
$ 70,113, 0.025623317985840322
$ 70,114, -0.02678349586383125
$ 70,115, 0.024827532590043853
$ 70,116, -0.09429900644917238
$ 70,117, 0.04396324419250026
$ 70,118, 0.018342754829335856
$ 70,119, 0.06602444098123501
$ 70,120, 0.05006807957364675
$ 70,121, 0.04750577705046131
$ 70,122, 0.017138344303728292
$ 70,123, -0.024887672001416023
$ 70,124, -0.07269959169913483
$ 70,125, -0.025831636701200568
$ 70,126, -0.021257734963897573
$ 70,127, -0.040433525764732234
$ 70,128, -0.06787162622275783
$ 70,129, 0.03454592734896745
$ 70,130, 0.06530092351926117
$ 70,131, -0.04196327991134206
$ 70,132, -0.04009170033756712
$ 70,133, -0.055176757885914515
$ 70,134, -0.06305759986248871
$ 70,135, 0.04543843317864145
$ 70,136, -0.09221213625876785
$ 71,97, 150.0320339589477
$ 71,98, 7.440572443026591
$ 71,99, 0.4628266356570048
$ 71,100, -0.05220417205751074
$ 71,101, 0.06547948577142032
$ 71,102, -0.058805151105236715
$ 71,103, -0.04129930839699621
$ 71,104, -0.0556625755433404
$ 71,105, 0.05856554243971318
$ 71,106, -0.0925206554651485
$ 71,107, -0.07069465474445581
$ 71,108, 0.01268756529677944
$ 71,109, 0.06523608877153916
$ 71,110, -0.07161889229898015
$ 71,111, 0.02958170491548186
$ 71,112, -0.062439238252683785
$ 71,113, -0.060806421546568505
$ 71,114, 0.073883094217079
$ 71,115, -0.006652913655821444
$ 71,116, 0.03160302701904949
$ 71,117, -0.0460387132294306
$ 71,118, 0.09572792655026183
$ 71,119, 0.06600075590952331
$ 71,120, 0.08764582976961818
$ 71,121, -0.06864613127182506
$ 71,122, 0.09721159097068614
$ 71,123, 0.04646963662321871
$ 71,124, 0.07792577802303201
$ 71,125, -0.09730391004206375
$ 71,126, 0.07210526315855288
$ 71,127, 0.011206239468157308
$ 71,128, -0.02066213793929075
$ 71,129, 0.050743677502400095
$ 71,130, 0.0028313484788228182
$ 71,131, -0.06342710862181064
$ 71,132, 0.020034175759600717
$ 71,133, -0.010448497287154556
$ 71,134, 0.08503785881699975
$ 71,135, 0.06941979196276181
$ 71,136, -0.002670749667215288
$ 72,97, 149.87953725244648
$ 72,98, 7.529071338524736
$ 72,99, 0.32008387492047347
$ 72,100, -0.0790568403098695
$ 72,101, 0.0037705771943101177
$ 72,102, -0.09057195574686908
$ 72,103, -0.06497734520546876
$ 72,104, 0.00832507544754103
$ 72,105, 0.042198116690544046
$ 72,106, 0.0377793438243612
$ 72,107, -0.006048577076239854
$ 72,108, -0.045080449680065
$ 72,109, 0.018035441005204482
$ 72,110, 0.026834018752205913
$ 72,111, 0.006771993070600521
$ 72,112, -0.021557759500347405
$ 72,113, -0.08809284214621936
$ 72,114, 0.008979320785255816
$ 72,115, -0.06803389156537021
$ 72,116, -0.031340523984953385
$ 72,117, 0.05150917378692874
$ 72,118, -0.05528825958384879
$ 72,119, 0.09055239201309814
$ 72,120, 0.05553133665847166
$ 72,121, -0.045145288097817725
$ 72,122, 0.04216751115787089
$ 72,123, -0.0969466433272367
$ 72,124, 0.07242943486587777
$ 72,125, 0.0516403459869109
$ 72,126, 0.0845727206852252
$ 72,127, 0.0891605409327805
$ 72,128, 0.06672675739100772
$ 72,129, -0.07270789689133668
$ 72,130, -0.026750860270408627
$ 72,131, 0.007260473852296993
$ 72,132, 0.06048708274306876
$ 72,133, 0.046188793912791924
$ 72,134, 0.02527293606864694
$ 72,135, 0.08062233539758606
$ 72,136, -0.0131744246351975
$ 73,97, 149.96037533432207
$ 73,98, 7.5816243839070125
$ 73,99, 0.46239669994890764
$ 73,100, 0.08173986403817984
$ 73,101, -0.043185766935850634
$ 73,102, -0.026570406499889707
$ 73,103, 0.06414785569174769
$ 73,104, 0.006826012880158895
$ 73,105, 0.03626447827843207
$ 73,106, -0.013891050652646383
$ 73,107, -0.029038526853200235
$ 73,108, -0.040973351029359575
$ 73,109, 0.06284427198713642
$ 73,110, -0.044766608127292856
$ 73,111, -0.014002813642373444
$ 73,112, -0.01006490979142835
$ 73,113, -0.07568432123115439
$ 73,114, -0.09672024715262059
$ 73,115, 0.017461926436185715
$ 73,116, -0.03630169208115294
$ 73,117, -0.030802849518224623
$ 73,118, -0.09274296339909782
$ 73,119, -0.021309752281675972
$ 73,120, 0.026360651843623125
$ 73,121, -0.010196194957092996
$ 73,122, 0.003848902128571324
$ 73,123, -0.037256271633641626
$ 73,124, 0.07820350138399162
$ 73,125, 0.015503342058559088
$ 73,126, -0.02200151857266353
$ 73,127, 0.07368860614542413
$ 73,128, -0.03506027419868533
$ 73,129, -0.03706585254011035
$ 73,130, -0.06322137798278432
$ 73,131, -0.03906013225315307
$ 73,132, 0.0588530404596822
$ 73,133, -0.02690136158456627
$ 73,134, 0.08564039406954532
$ 73,135, -0.02282616264889121
$ 73,136, 0.020322998982837445
$ 74,97, 149.979104500068
$ 74,98, 7.529771015868453
$ 74,99, 0.3549358197687916
$ 74,100, -0.0093875037238866
$ 74,101, -0.045253954944023914
$ 74,102, -0.03320573714294677
$ 74,103, 0.08992395361989933
$ 74,104, -0.04419376764105622
$ 74,105, 0.04490209274402798
$ 74,106, -0.0273429501055303
$ 74,107, 0.06652883275325246
$ 74,108, -0.057520544165322575
$ 74,109, 0.029982713796337906
$ 74,110, -0.08741926959152667
$ 74,111, -0.059022942463230824
$ 74,112, 0.013819709440634716
$ 74,113, -0.039450329061891665
$ 74,114, -0.05975541181688372
$ 74,115, 0.011066703984262764
$ 74,116, -0.023139069274047682
$ 74,117, 0.03987108749812615
$ 74,118, -0.05184081182683313
$ 74,119, -0.00825801440876533
$ 74,120, -0.09280358403478424
$ 74,121, 0.02515597852725426
$ 74,122, 0.028504323549743686
$ 74,123, 0.05031804784666023
$ 74,124, -0.05791803300213296
$ 74,125, -0.0473951086357044
$ 74,126, -0.0011125792563193766
$ 74,127, -0.028951056527315944
$ 74,128, 0.006701836901687627
$ 74,129, 0.03324564698081043
$ 74,130, 0.019605748559323236
$ 74,131, -0.07738871474673427
$ 74,132, -0.02291687612683553
$ 74,133, 0.0643870658243228
$ 74,134, -0.0021372580178450565
$ 74,135, -0.0826350600025497
$ 74,136, -0.09266041451659526
$ 75,97, 149.97556125918683
$ 75,98, 7.435417954763015
$ 75,99, 0.29844381875771553
$ 75,100, 0.06652520523835817
$ 75,101, -0.04777582973770362
$ 75,102, 0.017227787956044398
$ 75,103, 0.04595254886112776
$ 75,104, -0.04319279098767814
$ 75,105, 0.0067447771511675095
$ 75,106, -0.09058520593949243
$ 75,107, -0.030240744352021974
$ 75,108, -0.09034100759213973
$ 75,109, 0.03540399724470157
$ 75,110, 0.038567325412774994
$ 75,111, -0.09343620904792774
$ 75,112, -0.09409820433855491
$ 75,113, 0.08681539187199067
$ 75,114, 0.06466396688836674
$ 75,115, 0.09074112102607584
$ 75,116, -0.06534715356203027
$ 75,117, 0.043177493596908145
$ 75,118, 0.005015354280862104
$ 75,119, 0.0682143694278376
$ 75,120, -0.006519084194187322
$ 75,121, -0.04413570321944879
$ 75,122, -0.0946695769396494
$ 75,123, -0.06236226954391889
$ 75,124, 0.09235292066924489
$ 75,125, -0.006349763254506324
$ 75,126, 0.049614279666950985
$ 75,127, 0.09055883654673556
$ 75,128, 0.09314197357643615
$ 75,129, 0.03876992698951979
$ 75,130, -0.024303120516262836
$ 75,131, -0.048307312635761795
$ 75,132, -0.012731711078466356
$ 75,133, -0.08213853418769977
$ 75,134, -0.029442082338913853
$ 75,135, -0.054360157310216886
$ 75,136, -0.03853655308637903
$ 76,97, 149.97623157529856
$ 76,98, 7.517302486765674
$ 76,99, 0.36516347424073103
$ 76,100, 0.04458232951192439
$ 76,101, -0.08241947355513699
$ 76,102, -0.08677625666058086
$ 76,103, -0.06147686061473037
$ 76,104, -0.06363657720260418
$ 76,105, -0.021622477358459423
$ 76,106, 0.015771554821232502
$ 76,107, -0.08769119526261406
$ 76,108, -0.09431018288421714
$ 76,109, -0.08649587204346142
$ 76,110, 0.0922263461225948
$ 76,111, 0.04399149920795197
$ 76,112, 0.08436152723114401
$ 76,113, -0.06416200453061441
$ 76,114, -0.06764834516687082
$ 76,115, 0.03828280405046145
$ 76,116, 0.06850700268326664
$ 76,117, 0.06520224984345693
$ 76,118, 0.018805082716900814
$ 76,119, -0.024320871744386068
$ 76,120, 0.014376960926835422
$ 76,121, -0.032107504175038576
$ 76,122, 0.06081480984156493
$ 76,123, 0.030273779048223103
$ 76,124, 0.08009508436902905
$ 76,125, -0.09914069875997819
$ 76,126, 0.09857605265485248
$ 76,127, 0.06326676813824836
$ 76,128, 0.06199876324363639
$ 76,129, 0.05806463720736596
$ 76,130, -0.026346852948892836
$ 76,131, 0.05592264623967117
$ 76,132, -0.0547690670569367
$ 76,133, 0.008251564657734047
$ 76,134, -0.010240600963901541
$ 76,135, -0.045918880256669424
$ 76,136, -0.07123493640946044
$ 77,97, 149.8553113143728
$ 77,98, 7.5109048959887295
$ 77,99, 0.37030383189405663
$ 77,100, -0.07537184789963423
$ 77,101, -0.061459720847002276
$ 77,102, 0.04869243182558553
$ 77,103, -0.05546251419203622
$ 77,104, -0.05697005143201458
$ 77,105, 0.08077647375935519
$ 77,106, -0.06826601672673815
$ 77,107, -0.04914593199872054
$ 77,108, 0.07661700679585885
$ 77,109, 0.016397818819220533
$ 77,110, 0.025884225412631898
$ 77,111, -0.08488764336722848
$ 77,112, 0.08428984254883819
$ 77,113, 0.05774929298239663
$ 77,114, -0.06999482862094024
$ 77,115, 0.09555124392944586
$ 77,116, -0.027796328885411746
$ 77,117, -0.020462383602079998
$ 77,118, -0.05403996007546954
$ 77,119, -0.03655267585098016
$ 77,120, -0.04194468094466888
$ 77,121, 0.08652540434677498
$ 77,122, -0.07275721293915326
$ 77,123, 0.044952687749745805
$ 77,124, 0.009502596225231126
$ 77,125, -0.05600407897569879
$ 77,126, 0.059567892222183075
$ 77,127, -0.05968708325875225
$ 77,128, 0.059956861170965804
$ 77,129, 0.014784227467340696
$ 77,130, 0.0047724514172794285
$ 77,131, -0.01895047402227624
$ 77,132, 0.07833627739666392
$ 77,133, -0.046850876226245605
$ 77,134, -0.07931897417198543
$ 77,135, 0.07574951331998418
$ 77,136, 0.021365802856620455
$ 78,97, 149.99462105253747
$ 78,98, 7.5714083555007
$ 78,99, 0.4725193723190105
$ 78,100, 0.08196004592210604
$ 78,101, 0.09678213102224462
$ 78,102, 0.08825150529573474
$ 78,103, -0.041686464193068706
$ 78,104, -0.01811545350539593
$ 78,105, -0.05059137329641246
$ 78,106, 0.029914382625844105
$ 78,107, 0.020589201990578482
$ 78,108, 0.012087184121096302
$ 78,109, 0.09683301066794447
$ 78,110, -0.008500636162386633
$ 78,111, -0.0010954130708975029
$ 78,112, -0.001081694383870216
$ 78,113, 0.09814711317738177
$ 78,114, 0.03329789865415504
$ 78,115, -6.401546404805745E-4
$ 78,116, 0.057766496480038905
$ 78,117, 0.07204741465217906
$ 78,118, -0.050793252577666974
$ 78,119, -0.07324225816418684
$ 78,120, -0.07423964145859283
$ 78,121, 0.012462695468715885
$ 78,122, 0.08083937770387481
$ 78,123, -6.894830337471052E-4
$ 78,124, 0.05293346555730452
$ 78,125, -0.08487767647018545
$ 78,126, -0.03656506563175675
$ 78,127, 0.030016464254431528
$ 78,128, 0.08297343496667911
$ 78,129, -0.04765200944744758
$ 78,130, -0.03774888415999798
$ 78,131, 0.0232935245170913
$ 78,132, -0.02425799915468751
$ 78,133, -0.0780327048851389
$ 78,134, 0.052421614043160696
$ 78,135, 0.01074179030987343
$ 78,136, 0.04652500919671665
$ 79,97, 149.95637594842128
$ 79,98, 7.47103694807117
$ 79,99, 0.43806547745301594
$ 79,100, 0.11441407215161799
$ 79,101, 0.08803079822496712
$ 79,102, 0.0860056998326556
$ 79,103, -0.024889160974088227
$ 79,104, 0.08458432165608148
$ 79,105, 0.059840537067491095
$ 79,106, -0.022082780392023577
$ 79,107, -0.0727085256098998
$ 79,108, -0.030771170890013657
$ 79,109, 0.07945751819239677
$ 79,110, -0.09327083327104388
$ 79,111, 0.09269271033473128
$ 79,112, -0.08801911675808684
$ 79,113, 0.01818597982932017
$ 79,114, -0.004451223664500756
$ 79,115, 0.09006508437569875
$ 79,116, -0.04438275142459816
$ 79,117, -0.06867092026436693
$ 79,118, -0.0480983945926662
$ 79,119, -0.07361905008837545
$ 79,120, 0.08374782224755303
$ 79,121, -0.0012654782805565298
$ 79,122, -0.016873276238012835
$ 79,123, 0.08055632318907756
$ 79,124, -0.03324058319606856
$ 79,125, -0.05415529370158056
$ 79,126, -0.022618763935749037
$ 79,127, -0.03277734227351091
$ 79,128, -0.04374971793246413
$ 79,129, -0.0598161271569334
$ 79,130, 0.08147411613893266
$ 79,131, -0.0406369765591855
$ 79,132, -0.07582495054709686
$ 79,133, -0.036321945116276934
$ 79,134, 0.04987462358237699
$ 79,135, -0.09518243032455498
$ 79,136, -0.08821837416908988
$ 80,97, 150.04701865383146
$ 80,98, 7.4762994932887405
$ 80,99, 0.3897664761901145
$ 80,100, -0.03259064324671843
$ 80,101, 0.05801522638770347
