 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 0,113,0.04396666711448554
$ 0,114,0.04366469913967901
$ 0,115,-0.007749403990222226
$ 0,116,-0.02563606567594809
$ 0,117,-0.036693248891500385
$ 0,118,-0.013605825272812209
$ 0,119,-0.039956542249623424
$ 0,120,-0.027755616026161535
$ 0,121,0.09942209834357695
$ 0,122,0.0048598876010757935
$ 0,123,-0.09245814666225745
$ 0,124,-0.0285013516815037
$ 0,125,-0.07855392770029251
$ 0,126,-0.07942976528738396
$ 0,127,0.01935350064069607
$ 0,128,-0.04204442315272325
$ 0,129,0.12652842342899787
$ 0,130,-0.047733697863839325
$ 0,131,0.012867122702955834
$ 0,132,0.007548497558877474
$ 0,133,-0.05015191117536362
$ 0,134,0.08545844298547853
$ 0,135,-0.05138071622368593
$ 0,136,0.007506716485112953
$ 0,137,0.0752306271131304
$ 0,138,-0.02681866691426785
$ 0,139,0.044941338706400144
$ 0,140,-0.04214214526068666
$ 0,141,0.027202882198043832
$ 0,142,-0.0929370525008045
$ 0,143,-0.0725043935462881
$ 0,144,-0.09842750604552916
$ 0,145,0.0896325483404923
$ 0,146,0.09303100821861134
$ 0,147,-0.054761492584732216
$ 0,148,-0.03183061062215141
$ 0,149,3.6763357989272403
$ 0,150,76.23986727005571
$ 0,151,78.28072237672023
$ 0,152,3.9634832414118892
